[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/
Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...: 100%|█████████▉| 746399/747225 [1:32:57<00:04, 182.80/s]
Fetching table...: 100%|█████████▉| 746499/747225 [1:32:58<00:04, 176.54/s]
Fetching table...: 100%|█████████▉| 746599/747225 [1:32:59<00:03, 171.29/s]
Fetching table...: 100%|█████████▉| 746699/747225 [1:32:59<00:02, 178.02/s]
Fetching table...: 100%|█████████▉| 746799/747225 [1:33:00<00:02, 184.65/s]
Fetching table...: 100%|█████████▉| 746899/747225 [1:33:00<00:01, 184.70/s]
Fetching table...: 100%|█████████▉| 746999/747225 [1:33:01<00:01, 189.84/s]
Fetching table...: 100%|█████████▉| 747099/747225 [1:33:01<00:00, 196.00/s]
Fetching table...: 100%|█████████▉| 747199/747225 [1:33:02<00:00, 196.97/s]
Fetching table...: 100%|██████████| 747225/747225 [1:33:02<00:00, 190.61/s]
Fetching table...:  99%|█████████▊| 747325/757150 [1:33:03<00:56, 173.50/s]
Fetching table...:  99%|█████████▊| 747425/757150 [1:33:03<00:58, 165.49/s]
Fetching table...:  99%|█████████▊| 747525/757150 [1:33:04<00:57, 167.45/s]
Fetching table...:  99%|█████████▊| 747625/757150 [1:33:04<00:57, 164.80/s]
Fetching table...:  99%|█████████▉| 747725/757150 [1:33:05<00:53, 177.08/s]
Fetching table...:  99%|█████████▉| 747825/757150 [1:33:05<00:51, 181.27/s]
Fetching table...:  99%|█████████▉| 747925/757150 [1:33:06<00:51, 180.62/s]
Fetching table...:  99%|█████████▉| 748025/757150 [1:33:07<01:02, 144.93/s]
Fetching table...:  99%|█████████▉| 748125/757150 [1:33:08<00:59, 151.87/s]
Fetching table...:  99%|█████████▉| 748225/757150 [1:33:08<00:57, 156.07/s]
Fetching table...:  99%|█████████▉| 748325/757150 [1:33:09<00:56, 156.43/s]
Fetching table...:  99%|█████████▉| 748425/757150 [1:33:09<00:52, 164.93/s]
Fetching table...:  99%|█████████▉| 748525/757150 [1:33:10<00:53, 161.49/s]
Fetching table...:  99%|█████████▉| 748625/757150 [1:33:11<00:52, 161.14/s]
Fetching table...:  99%|█████████▉| 748725/757150 [1:33:11<00:53, 158.38/s]
Fetching table...:  99%|█████████▉| 748825/757150 [1:33:12<00:49, 169.49/s]
Fetching table...:  99%|█████████▉| 748925/757150 [1:33:12<00:45, 179.36/s]
Fetching table...:  99%|█████████▉| 749025/757150 [1:33:13<00:44, 183.18/s]
Fetching table...:  99%|█████████▉| 749125/757150 [1:33:13<00:42, 188.86/s]
Fetching table...:  99%|█████████▉| 749225/757150 [1:33:14<00:41, 189.03/s]
Fetching table...:  99%|█████████▉| 749325/757150 [1:33:14<00:43, 180.33/s]
Fetching table...:  99%|█████████▉| 749425/757150 [1:33:15<00:44, 171.97/s]
Fetching table...:  99%|█████████▉| 749525/757150 [1:33:16<00:45, 168.98/s]
Fetching table...:  99%|█████████▉| 749625/757150 [1:33:16<00:42, 178.60/s]
Fetching table...:  99%|█████████▉| 749725/757150 [1:33:17<00:39, 188.43/s]
Fetching table...:  99%|█████████▉| 749825/757150 [1:33:17<00:37, 193.80/s]
Fetching table...:  99%|█████████▉| 749925/757150 [1:33:18<00:37, 194.94/s]
Fetching table...:  99%|█████████▉| 750025/757150 [1:33:18<00:36, 195.43/s]
Fetching table...:  99%|█████████▉| 750125/757150 [1:33:19<00:35, 196.85/s]
Fetching table...:  99%|█████████▉| 750225/757150 [1:33:19<00:35, 194.79/s]
Fetching table...:  99%|█████████▉| 750325/757150 [1:33:20<00:37, 183.25/s]
Fetching table...:  99%|█████████▉| 750425/757150 [1:33:20<00:38, 175.32/s]
Fetching table...:  99%|█████████▉| 750525/757150 [1:33:21<00:38, 170.67/s]
Fetching table...:  99%|█████████▉| 750625/757150 [1:33:22<00:39, 164.79/s]
Fetching table...:  99%|█████████▉| 750725/757150 [1:33:22<00:38, 165.72/s]
Fetching table...:  99%|█████████▉| 750825/757150 [1:33:23<00:38, 164.08/s]
Fetching table...:  99%|█████████▉| 750925/757150 [1:33:24<00:37, 163.98/s]
Fetching table...:  99%|█████████▉| 751025/757150 [1:33:24<00:37, 163.80/s]
Fetching table...:  99%|█████████▉| 751125/757150 [1:33:25<00:37, 161.81/s]
Fetching table...:  99%|█████████▉| 751225/757150 [1:33:25<00:36, 160.75/s]
Fetching table...:  99%|█████████▉| 751325/757150 [1:33:26<00:35, 162.52/s]
Fetching table...:  99%|█████████▉| 751425/757150 [1:33:27<00:35, 159.42/s]
Fetching table...:  99%|█████████▉| 751525/757150 [1:33:27<00:32, 171.50/s]
Fetching table...:  99%|█████████▉| 751625/757150 [1:33:28<00:30, 183.18/s]
Fetching table...:  99%|█████████▉| 751725/757150 [1:33:28<00:27, 195.17/s]
Fetching table...:  99%|█████████▉| 751825/757150 [1:33:28<00:26, 203.16/s]
Fetching table...:  99%|█████████▉| 751925/757150 [1:33:29<00:25, 205.30/s]
Fetching table...:  99%|█████████▉| 752025/757150 [1:33:29<00:24, 206.86/s]
Fetching table...:  99%|█████████▉| 752125/757150 [1:33:30<00:23, 210.10/s]
Fetching table...:  99%|█████████▉| 752225/757150 [1:33:30<00:22, 215.54/s]
Fetching table...:  99%|█████████▉| 752325/757150 [1:33:31<00:22, 218.00/s]
Fetching table...:  99%|█████████▉| 752425/757150 [1:33:31<00:21, 219.40/s]
Fetching table...:  99%|█████████▉| 752525/757150 [1:33:32<00:21, 218.46/s]
Fetching table...:  99%|█████████▉| 752625/757150 [1:33:32<00:20, 221.59/s]
Fetching table...:  99%|█████████▉| 752725/757150 [1:33:33<00:19, 223.19/s]
Fetching table...:  99%|█████████▉| 752825/757150 [1:33:33<00:21, 201.70/s]
Fetching table...:  99%|█████████▉| 752925/757150 [1:33:34<00:22, 189.08/s]
Fetching table...:  99%|█████████▉| 753025/757150 [1:33:34<00:22, 180.10/s]
Fetching table...:  99%|█████████▉| 753125/757150 [1:33:35<00:22, 176.76/s]
Fetching table...:  99%|█████████▉| 753225/757150 [1:33:36<00:22, 175.61/s]
Fetching table...:  99%|█████████▉| 753325/757150 [1:33:36<00:22, 173.26/s]
Fetching table...: 100%|█████████▉| 753425/757150 [1:33:37<00:20, 178.18/s]
Fetching table...: 100%|█████████▉| 753525/757150 [1:33:37<00:19, 184.16/s]
Fetching table...: 100%|█████████▉| 753625/757150 [1:33:38<00:18, 191.28/s]
Fetching table...: 100%|█████████▉| 753725/757150 [1:33:38<00:17, 197.26/s]
Fetching table...: 100%|█████████▉| 753825/757150 [1:33:39<00:16, 201.11/s]
Fetching table...: 100%|█████████▉| 753925/757150 [1:33:39<00:15, 204.18/s]
Fetching table...: 100%|█████████▉| 754025/757150 [1:33:40<00:15, 207.23/s]
Fetching table...: 100%|█████████▉| 754125/757150 [1:33:40<00:14, 207.60/s]
Fetching table...: 100%|█████████▉| 754225/757150 [1:33:40<00:14, 205.07/s]
Fetching table...: 100%|█████████▉| 754325/757150 [1:33:41<00:13, 211.11/s]
Fetching table...: 100%|█████████▉| 754425/757150 [1:33:41<00:12, 210.59/s]
Fetching table...: 100%|█████████▉| 754525/757150 [1:33:42<00:12, 212.31/s]
Fetching table...: 100%|█████████▉| 754625/757150 [1:33:42<00:12, 210.37/s]
Fetching table...: 100%|█████████▉| 754725/757150 [1:33:43<00:11, 211.22/s]
Fetching table...: 100%|█████████▉| 754825/757150 [1:33:43<00:11, 207.66/s]
Fetching table...: 100%|█████████▉| 754925/757150 [1:33:44<00:10, 207.69/s]
Fetching table...: 100%|█████████▉| 755025/757150 [1:33:44<00:10, 212.08/s]
Fetching table...: 100%|█████████▉| 755125/757150 [1:33:45<00:09, 210.86/s]
Fetching table...: 100%|█████████▉| 755225/757150 [1:33:45<00:09, 212.45/s]
Fetching table...: 100%|█████████▉| 755325/757150 [1:33:46<00:08, 211.58/s]
Fetching table...: 100%|█████████▉| 755425/757150 [1:33:46<00:08, 207.71/s]
Fetching table...: 100%|█████████▉| 755525/757150 [1:33:47<00:07, 207.56/s]
Fetching table...: 100%|█████████▉| 755625/757150 [1:33:47<00:07, 210.66/s]
Fetching table...: 100%|█████████▉| 755725/757150 [1:33:48<00:06, 210.64/s]
Fetching table...: 100%|█████████▉| 755825/757150 [1:33:48<00:06, 206.82/s]
Fetching table...: 100%|█████████▉| 755925/757150 [1:33:49<00:05, 206.13/s]
Fetching table...: 100%|█████████▉| 756025/757150 [1:33:49<00:05, 208.21/s]
Fetching table...: 100%|█████████▉| 756125/757150 [1:33:50<00:05, 196.65/s]
Fetching table...: 100%|█████████▉| 756225/757150 [1:33:50<00:04, 188.88/s]
Fetching table...: 100%|█████████▉| 756325/757150 [1:33:51<00:04, 181.70/s]
Fetching table...: 100%|█████████▉| 756425/757150 [1:33:51<00:04, 179.72/s]
Fetching table...: 100%|█████████▉| 756525/757150 [1:33:52<00:03, 174.87/s]
Fetching table...: 100%|█████████▉| 756625/757150 [1:33:53<00:02, 178.40/s]
Fetching table...: 100%|█████████▉| 756725/757150 [1:33:53<00:02, 183.57/s]
Fetching table...: 100%|█████████▉| 756825/757150 [1:33:54<00:01, 188.47/s]
Fetching table...: 100%|█████████▉| 756925/757150 [1:33:54<00:01, 191.97/s]
Fetching table...: 100%|█████████▉| 757025/757150 [1:33:55<00:00, 194.25/s]
Fetching table...: 100%|█████████▉| 757125/757150 [1:33:55<00:00, 195.74/s]
Fetching table...: 100%|██████████| 757150/757150 [1:33:55<00:00, 189.91/s]
Fetching table...:  99%|█████████▊| 757250/767074 [1:33:56<00:55, 177.11/s]
Fetching table...:  99%|█████████▊| 757350/767074 [1:33:56<00:56, 172.19/s]
Fetching table...:  99%|█████████▊| 757450/767074 [1:33:57<00:56, 171.42/s]
Fetching table...:  99%|█████████▉| 757550/767074 [1:33:58<00:54, 174.28/s]
Fetching table...:  99%|█████████▉| 757650/767074 [1:33:58<00:51, 184.64/s]
Fetching table...:  99%|█████████▉| 757750/767074 [1:33:59<00:48, 190.61/s]
Fetching table...:  99%|█████████▉| 757850/767074 [1:33:59<00:50, 184.43/s]
Fetching table...:  99%|█████████▉| 757950/767074 [1:34:00<00:49, 182.49/s]
Fetching table...:  99%|█████████▉| 758050/767074 [1:34:00<00:50, 179.01/s]
Fetching table...:  99%|█████████▉| 758150/767074 [1:34:01<00:52, 170.39/s]
Fetching table...:  99%|█████████▉| 758250/767074 [1:34:02<00:51, 171.21/s]
Fetching table...:  99%|█████████▉| 758350/767074 [1:34:02<00:49, 176.78/s]
Fetching table...:  99%|█████████▉| 758450/767074 [1:34:03<00:51, 168.45/s]
Fetching table...:  99%|█████████▉| 758550/767074 [1:34:03<00:50, 168.17/s]
Fetching table...:  99%|█████████▉| 758650/767074 [1:34:04<00:51, 163.70/s]
Fetching table...:  99%|█████████▉| 758750/767074 [1:34:04<00:48, 172.91/s]
Fetching table...:  99%|█████████▉| 758850/767074 [1:34:05<00:45, 180.23/s]
Fetching table...:  99%|█████████▉| 758950/767074 [1:34:05<00:45, 180.16/s]
Fetching table...:  99%|█████████▉| 759050/767074 [1:34:06<00:43, 186.12/s]
Fetching table...:  99%|█████████▉| 759150/767074 [1:34:06<00:41, 191.32/s]
Fetching table...:  99%|█████████▉| 759250/767074 [1:34:07<00:49, 158.46/s]
Fetching table...:  99%|█████████▉| 759350/767074 [1:34:08<00:51, 148.99/s]
Fetching table...:  99%|█████████▉| 759450/767074 [1:34:09<00:48, 156.17/s]
Fetching table...:  99%|█████████▉| 759550/767074 [1:34:09<00:44, 169.94/s]
Fetching table...:  99%|█████████▉| 759650/767074 [1:34:10<00:40, 181.96/s]
Fetching table...:  99%|█████████▉| 759750/767074 [1:34:10<00:39, 187.33/s]
Fetching table...:  99%|█████████▉| 759850/767074 [1:34:11<00:38, 189.12/s]
Fetching table...:  99%|█████████▉| 759950/767074 [1:34:11<00:37, 192.53/s]
Fetching table...:  99%|█████████▉| 760050/767074 [1:34:12<00:36, 194.53/s]
Fetching table...:  99%|█████████▉| 760150/767074 [1:34:12<00:35, 192.54/s]
Fetching table...:  99%|█████████▉| 760250/767074 [1:34:13<00:37, 180.26/s]
Fetching table...:  99%|█████████▉| 760350/767074 [1:34:13<00:39, 172.32/s]
Fetching table...:  99%|█████████▉| 760450/767074 [1:34:14<00:38, 172.12/s]
Fetching table...:  99%|█████████▉| 760550/767074 [1:34:15<00:38, 168.52/s]
Fetching table...:  99%|█████████▉| 760650/767074 [1:34:15<00:38, 165.37/s]
Fetching table...:  99%|█████████▉| 760750/767074 [1:34:16<00:38, 162.63/s]
